Id,solved_status
31179,1
31180,1
31181,0
31182,0
31183,1
31184,1
31185,1
31186,1
31187,0
31188,0
31189,1
31190,1
31191,0
31192,0
31193,0
31194,1
31195,0
31196,1
31197,0
31198,1
31199,1
31200,0
31201,1
31202,1
31203,0
31204,1
31205,1
31206,0
31207,1
31208,1
31209,1
31210,0
31211,1
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,1
31219,0
31220,1
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,0
31228,1
31229,1
31230,1
31231,1
31232,0
31233,1
31234,0
31235,1
31236,0
31237,1
31238,0
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,1
31250,1
31251,1
31252,0
31253,1
31254,0
31255,0
31256,1
31257,0
31258,1
31259,1
31260,1
31261,0
31262,1
31263,0
31264,1
31265,1
31266,1
31267,1
31268,0
31269,1
31270,0
31271,1
31272,1
31273,0
31274,1
31275,1
31276,1
31277,0
31278,1
31279,1
31280,1
31281,0
31282,1
31283,0
31284,1
31285,0
31286,1
31287,1
31288,0
31289,0
31290,1
31291,1
31292,0
31293,1
31294,0
31295,0
31296,1
31297,1
31298,1
31299,0
31300,1
31301,1
31302,0
31303,1
31304,0
31305,1
31306,0
31307,1
31308,1
31309,1
31310,0
31311,0
31312,1
31313,0
31314,1
31315,1
31316,0
31317,0
31318,1
31319,1
31320,1
31321,0
31322,1
31323,0
31324,1
31325,0
31326,0
31327,0
31328,1
31329,1
31330,0
31331,1
31332,0
31333,0
31334,1
31335,1
31336,0
31337,1
31338,1
31339,0
31340,1
31341,1
31342,1
31343,0
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,0
31352,1
31353,0
31354,1
31355,0
31356,0
31357,1
31358,0
31359,1
31360,1
31361,0
31362,1
31363,1
31364,1
31365,1
31366,0
31367,1
31368,1
31369,1
31370,1
31371,1
31372,1
31373,1
31374,1
31375,0
31376,1
31377,1
31378,1
31379,1
31380,0
31381,1
31382,0
31383,1
31384,1
31385,1
31386,0
31387,0
31388,1
31389,1
31390,1
31391,0
31392,1
31393,1
31394,1
31395,0
31396,0
31397,0
31398,1
31399,1
31400,1
31401,1
31402,1
31403,1
31404,0
31405,1
31406,0
31407,1
31408,0
31409,1
31410,1
31411,0
31412,1
31413,0
31414,1
31415,0
31416,0
31417,1
31418,1
31419,1
31420,1
31421,1
31422,0
31423,1
31424,1
31425,0
31426,0
31427,1
31428,1
31429,1
31430,1
31431,1
31432,1
31433,1
31434,0
31435,1
31436,1
31437,0
31438,0
31439,1
31440,1
31441,0
31442,1
31443,1
31444,1
31445,0
31446,1
31447,1
31448,1
31449,0
31450,1
31451,1
31452,1
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,1
31461,1
31462,0
31463,0
31464,1
31465,1
31466,0
31467,1
31468,1
31469,0
31470,1
31471,0
31472,1
31473,0
31474,0
31475,1
31476,1
31477,1
31478,0
31479,1
31480,1
31481,1
31482,1
31483,1
31484,0
31485,1
31486,0
31487,0
31488,1
31489,0
31490,1
31491,1
31492,1
31493,1
31494,1
31495,1
31496,0
31497,0
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,0
31505,1
31506,1
31507,0
31508,1
31509,0
31510,0
31511,0
31512,0
31513,1
31514,0
31515,1
31516,1
31517,1
31518,0
31519,1
31520,0
31521,0
31522,1
31523,1
31524,1
31525,1
31526,0
31527,0
31528,1
31529,1
31530,1
31531,0
31532,1
31533,0
31534,0
31535,0
31536,0
31537,1
31538,1
31539,1
31540,0
31541,0
31542,0
31543,1
31544,1
31545,0
31546,1
31547,0
31548,1
31549,1
31550,0
31551,0
31552,1
31553,1
31554,0
31555,1
31556,0
31557,0
31558,1
31559,0
31560,1
31561,0
31562,1
31563,1
31564,1
31565,1
31566,1
31567,1
31568,0
31569,0
31570,1
31571,1
31572,1
31573,1
31574,1
31575,0
31576,1
31577,0
31578,0
31579,0
31580,0
31581,1
31582,0
31583,0
31584,1
31585,0
31586,1
31587,0
31588,1
31589,1
31590,1
31591,0
31592,1
31593,1
31594,0
31595,1
31596,0
31597,1
31598,1
31599,0
31600,0
31601,0
31602,1
31603,0
31604,0
31605,1
31606,1
31607,1
31608,1
31609,0
31610,1
31611,0
31612,0
31613,1
31614,0
31615,1
31616,1
31617,1
31618,0
31619,1
31620,1
31621,1
31622,0
31623,1
31624,1
31625,1
31626,1
31627,0
31628,1
31629,1
31630,1
31631,0
31632,0
31633,1
31634,0
31635,1
31636,1
31637,1
31638,0
31639,0
31640,0
31641,0
31642,1
31643,0
31644,1
31645,1
31646,0
31647,1
31648,1
31649,1
31650,0
31651,0
31652,1
31653,0
31654,1
31655,1
31656,0
31657,1
31658,0
31659,1
31660,1
31661,0
31662,0
31663,0
31664,1
31665,1
31666,1
31667,1
31668,1
31669,0
31670,1
31671,1
31672,0
31673,1
31674,0
31675,1
31676,1
31677,0
31678,1
31679,0
31680,1
31681,0
31682,1
31683,1
31684,1
31685,0
31686,1
31687,1
31688,0
31689,0
31690,1
31691,1
31692,1
31693,1
31694,1
31695,1
31696,1
31697,0
31698,0
31699,0
31700,1
31701,0
31702,1
31703,1
31704,0
31705,0
31706,1
31707,1
31708,0
31709,1
31710,1
31711,0
31712,1
31713,1
31714,0
31715,1
31716,1
31717,1
31718,0
31719,1
31720,0
31721,1
31722,1
31723,1
31724,1
31725,1
31726,1
31727,1
31728,1
31729,0
31730,0
31731,1
31732,1
31733,1
31734,0
31735,0
31736,0
31737,1
31738,0
31739,0
31740,0
31741,1
31742,0
31743,0
31744,0
31745,0
31746,1
31747,1
31748,1
31749,1
31750,0
31751,1
31752,1
31753,1
31754,1
31755,1
31756,0
31757,1
31758,0
31759,0
31760,1
31761,0
31762,1
31763,1
31764,0
31765,0
31766,0
31767,1
31768,1
31769,1
31770,0
31771,1
31772,1
31773,1
31774,1
31775,0
31776,0
31777,1
31778,1
31779,0
31780,1
31781,1
31782,1
31783,1
31784,1
31785,1
31786,1
31787,1
31788,1
31789,0
31790,1
31791,1
31792,0
31793,0
31794,1
31795,1
31796,0
31797,1
31798,0
31799,1
31800,1
31801,1
31802,0
31803,0
31804,0
31805,1
31806,1
31807,0
31808,0
31809,0
31810,1
31811,1
31812,0
31813,0
31814,1
31815,1
31816,1
31817,1
31818,1
31819,0
31820,0
31821,1
31822,1
31823,0
31824,1
31825,1
31826,1
31827,0
31828,1
31829,1
31830,0
31831,0
31832,1
31833,1
31834,0
31835,1
31836,0
31837,1
31838,0
31839,0
31840,1
31841,1
31842,0
31843,1
31844,0
31845,0
31846,1
31847,1
31848,1
31849,1
31850,1
31851,0
31852,1
31853,1
31854,1
31855,1
31856,1
31857,0
31858,1
31859,0
31860,0
31861,0
31862,0
31863,1
31864,1
31865,1
31866,1
31867,1
31868,0
31869,1
31870,1
31871,1
31872,1
31873,1
31874,0
31875,0
31876,1
31877,0
31878,0
31879,1
31880,1
31881,0
31882,0
31883,1
31884,0
31885,0
31886,0
31887,1
31888,0
31889,1
31890,0
31891,0
31892,1
31893,0
31894,1
31895,1
31896,1
31897,1
31898,1
31899,1
31900,1
31901,1
31902,1
31903,0
31904,0
31905,1
31906,0
31907,1
31908,0
31909,0
31910,0
31911,0
31912,1
31913,0
31914,0
31915,0
31916,0
31917,0
31918,0
31919,1
31920,0
31921,0
31922,1
31923,0
31924,1
31925,1
31926,1
31927,0
31928,1
31929,1
31930,0
31931,1
31932,0
31933,0
31934,0
31935,1
31936,1
31937,1
31938,0
31939,0
31940,1
31941,0
31942,1
31943,1
31944,0
31945,0
31946,0
31947,0
31948,0
31949,0
31950,1
31951,1
31952,0
31953,1
31954,1
31955,1
31956,0
31957,0
31958,0
31959,0
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,0
31971,1
31972,1
31973,0
31974,1
31975,0
31976,1
31977,0
31978,0
31979,1
31980,1
31981,1
31982,1
31983,0
31984,0
31985,1
31986,1
31987,1
31988,1
31989,1
31990,1
31991,0
31992,1
31993,1
31994,1
31995,1
31996,1
31997,0
31998,0
31999,0
32000,1
32001,1
32002,1
32003,1
32004,0
32005,1
32006,1
32007,0
32008,1
32009,0
32010,1
32011,1
32012,1
32013,0
32014,0
32015,0
32016,1
32017,0
32018,1
32019,0
32020,1
32021,1
32022,1
32023,0
32024,1
32025,0
32026,1
32027,1
32028,1
32029,0
32030,1
32031,1
32032,1
32033,0
32034,0
32035,1
32036,0
32037,1
32038,0
32039,1
32040,0
32041,1
32042,1
32043,1
32044,0
32045,0
32046,0
32047,1
32048,1
32049,0
32050,1
32051,1
32052,0
32053,1
32054,1
32055,0
32056,0
32057,0
32058,1
32059,1
32060,1
32061,1
32062,1
32063,0
32064,0
32065,0
32066,0
32067,1
32068,1
32069,1
32070,0
32071,0
32072,1
32073,1
32074,1
32075,1
32076,0
32077,1
32078,1
32079,1
32080,1
32081,0
32082,1
32083,1
32084,1
32085,1
32086,0
32087,1
32088,0
32089,1
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,0
32097,1
32098,0
32099,1
32100,0
32101,1
32102,1
32103,0
32104,0
32105,1
32106,1
32107,0
32108,0
32109,0
32110,1
32111,1
32112,0
32113,0
32114,1
32115,1
32116,1
32117,0
32118,0
32119,0
32120,1
32121,0
32122,1
32123,1
32124,0
32125,1
32126,1
32127,0
32128,1
32129,1
32130,1
32131,1
32132,0
32133,1
32134,1
32135,1
32136,0
32137,1
32138,1
32139,1
32140,1
32141,1
32142,0
32143,1
32144,1
32145,0
32146,1
32147,1
32148,0
32149,1
32150,1
32151,1
32152,1
32153,0
32154,1
32155,1
32156,0
32157,0
32158,1
32159,0
32160,0
32161,1
32162,1
32163,1
32164,1
32165,0
32166,0
32167,1
32168,0
32169,1
32170,1
32171,1
32172,1
32173,0
32174,1
32175,1
32176,1
32177,1
32178,1
32179,0
32180,1
32181,1
32182,0
32183,0
32184,1
32185,1
32186,0
32187,0
32188,0
32189,1
32190,0
32191,1
32192,1
32193,1
32194,1
32195,1
32196,1
32197,1
32198,0
32199,1
32200,1
32201,0
32202,0
32203,1
32204,0
32205,1
32206,0
32207,0
32208,0
32209,1
32210,0
32211,1
32212,1
32213,1
32214,0
32215,0
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,0
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32231,1
32232,0
32233,1
32234,0
32235,1
32236,0
32237,1
32238,1
32239,1
32240,1
32241,1
32242,1
32243,1
32244,0
32245,0
32246,1
32247,0
32248,1
32249,0
32250,0
32251,1
32252,1
32253,1
32254,0
32255,1
32256,1
32257,1
32258,0
32259,1
32260,0
32261,0
32262,0
32263,1
32264,0
32265,1
32266,0
32267,1
32268,0
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,0
32277,0
32278,1
32279,0
32280,0
32281,1
32282,0
32283,0
32284,0
32285,0
32286,1
32287,0
32288,1
32289,1
32290,0
32291,1
32292,1
32293,1
32294,0
32295,1
32296,1
32297,0
32298,1
32299,1
32300,1
32301,0
32302,1
32303,0
32304,0
32305,1
32306,0
32307,1
32308,1
32309,1
32310,0
32311,0
32312,1
32313,0
32314,1
32315,1
32316,0
32317,1
32318,1
32319,0
32320,0
32321,1
32322,1
32323,1
32324,1
32325,1
32326,0
32327,1
32328,0
32329,0
32330,1
32331,1
32332,1
32333,0
32334,1
32335,0
32336,0
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,1
32344,0
32345,0
32346,1
32347,0
32348,1
32349,0
32350,0
32351,1
32352,0
32353,0
32354,0
32355,1
32356,0
32357,0
32358,1
32359,0
32360,0
32361,0
32362,0
32363,1
32364,1
32365,1
32366,1
32367,1
32368,1
32369,0
32370,1
32371,0
32372,1
32373,1
32374,1
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,0
32383,1
32384,0
32385,1
32386,1
32387,0
32388,1
32389,1
32390,1
32391,0
32392,0
32393,0
32394,1
32395,1
32396,1
32397,1
32398,0
32399,1
32400,1
32401,1
32402,0
32403,1
32404,1
32405,1
32406,1
32407,0
32408,1
32409,1
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,1
32417,1
32418,0
32419,1
32420,0
32421,1
32422,1
32423,1
32424,1
32425,1
32426,0
32427,0
32428,0
32429,1
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,1
32437,1
32438,1
32439,0
32440,0
32441,0
32442,0
32443,0
32444,0
32445,1
32446,0
32447,1
32448,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,1
32455,1
32456,0
32457,1
32458,1
32459,1
32460,0
32461,1
32462,1
32463,1
32464,1
32465,0
32466,1
32467,0
32468,0
32469,1
32470,0
32471,1
32472,1
32473,1
32474,0
32475,1
32476,1
32477,1
32478,0
32479,1
32480,1
32481,1
32482,0
32483,1
32484,0
32485,1
32486,1
32487,1
32488,1
32489,0
32490,1
32491,1
32492,1
32493,0
32494,1
32495,1
32496,1
32497,1
32498,0
32499,0
32500,1
32501,1
32502,0
32503,1
32504,1
32505,1
32506,0
32507,1
32508,0
32509,1
32510,0
32511,1
32512,1
32513,0
32514,0
32515,1
32516,0
32517,1
32518,1
32519,1
32520,1
32521,1
32522,0
32523,1
32524,1
32525,0
32526,1
32527,0
32528,0
32529,1
32530,1
32531,1
32532,0
32533,0
32534,1
32535,0
32536,0
32537,1
32538,0
32539,1
32540,1
32541,1
32542,1
32543,0
32544,1
32545,0
32546,1
32547,1
32548,1
32549,1
32550,0
32551,1
32552,1
32553,1
32554,1
32555,0
32556,1
32557,0
32558,1
32559,0
32560,0
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,1
32568,0
32569,0
32570,1
32571,1
32572,1
32573,1
32574,0
32575,0
32576,1
32577,1
32578,1
32579,0
32580,0
32581,1
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,0
32589,1
32590,1
32591,0
32592,1
32593,0
32594,0
32595,1
32596,0
32597,1
32598,1
32599,1
32600,0
32601,0
32602,1
32603,1
32604,0
32605,1
32606,0
32607,1
32608,0
32609,0
32610,0
32611,1
32612,1
32613,0
32614,1
32615,1
32616,1
32617,0
32618,1
32619,0
32620,0
32621,0
32622,1
32623,1
32624,1
32625,0
32626,0
32627,1
32628,1
32629,1
32630,1
32631,0
32632,1
32633,1
32634,0
32635,0
32636,1
32637,1
32638,1
32639,0
32640,0
32641,1
32642,0
32643,0
32644,0
32645,1
32646,1
32647,1
32648,0
32649,1
32650,0
32651,0
32652,0
32653,1
32654,1
32655,1
32656,1
32657,0
32658,0
32659,0
32660,1
32661,1
32662,1
32663,1
32664,0
32665,1
32666,1
32667,1
32668,1
32669,0
32670,0
32671,0
32672,1
32673,1
32674,0
32675,1
32676,0
32677,0
32678,0
32679,1
32680,0
32681,1
32682,1
32683,0
32684,0
32685,0
32686,1
32687,0
32688,1
32689,0
32690,1
32691,1
32692,1
32693,0
32694,0
32695,1
32696,0
32697,1
32698,0
32699,1
32700,1
32701,0
32702,1
32703,0
32704,1
32705,1
32706,0
32707,1
32708,1
32709,1
32710,0
32711,1
32712,0
32713,1
32714,1
32715,0
32716,0
32717,0
32718,1
32719,0
32720,0
32721,0
32722,1
32723,0
32724,1
32725,1
32726,1
32727,0
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,0
32735,1
32736,0
32737,1
32738,0
32739,0
32740,1
32741,1
32742,1
32743,0
32744,1
32745,1
32746,0
32747,0
32748,1
32749,0
32750,1
32751,0
32752,1
32753,0
32754,0
32755,0
32756,0
32757,0
32758,1
32759,1
32760,0
32761,1
32762,1
32763,1
32764,0
32765,0
32766,0
32767,1
32768,0
32769,1
32770,0
32771,1
32772,1
32773,1
32774,1
32775,1
32776,0
32777,0
32778,1
32779,1
32780,1
32781,0
32782,1
32783,0
32784,1
32785,0
32786,0
32787,1
32788,0
32789,0
32790,1
32791,0
32792,1
32793,1
32794,1
32795,0
32796,0
32797,0
32798,0
32799,0
32800,1
32801,1
32802,1
32803,1
32804,1
32805,0
32806,1
32807,0
32808,1
32809,1
32810,1
32811,1
32812,0
32813,1
32814,1
32815,0
32816,0
32817,1
32818,1
32819,1
32820,1
32821,1
32822,1
32823,1
32824,1
32825,1
32826,1
32827,0
32828,1
32829,0
32830,1
32831,1
32832,1
32833,0
32834,1
32835,1
32836,1
32837,0
32838,1
32839,1
32840,1
32841,1
32842,0
32843,1
32844,0
32845,1
32846,0
32847,1
32848,0
32849,1
32850,0
32851,0
32852,1
32853,1
32854,1
32855,0
32856,0
32857,1
32858,0
32859,1
32860,1
32861,0
32862,1
32863,0
32864,1
32865,0
32866,0
32867,0
32868,1
32869,1
32870,1
32871,1
32872,0
32873,0
32874,1
32875,1
32876,1
32877,1
32878,1
32879,0
32880,0
32881,1
32882,1
32883,1
32884,0
32885,1
32886,1
32887,1
32888,1
32889,1
32890,0
32891,0
32892,1
32893,1
32894,1
32895,1
32896,0
32897,1
32898,0
32899,1
32900,0
32901,1
32902,0
32903,1
32904,1
32905,1
32906,0
32907,0
32908,1
32909,1
32910,1
32911,0
32912,1
32913,1
32914,1
32915,1
32916,0
32917,1
32918,1
32919,0
32920,1
32921,0
32922,0
32923,1
32924,1
32925,1
32926,0
32927,1
32928,0
32929,0
32930,1
32931,0
32932,1
32933,1
32934,0
32935,0
32936,0
32937,1
32938,0
32939,1
32940,1
32941,1
32942,0
32943,1
32944,1
32945,0
32946,1
32947,1
32948,1
32949,1
32950,1
32951,0
32952,1
32953,1
32954,0
32955,0
32956,1
32957,1
32958,1
32959,0
32960,1
32961,0
32962,1
32963,0
32964,1
32965,0
32966,1
32967,0
32968,1
32969,0
32970,0
32971,0
32972,1
32973,1
32974,0
32975,1
32976,0
32977,1
32978,1
32979,1
32980,1
32981,1
32982,0
32983,1
32984,1
32985,1
32986,1
32987,0
32988,0
32989,1
32990,0
32991,1
32992,0
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,0
33001,1
33002,1
33003,0
33004,1
33005,1
33006,0
33007,0
33008,1
33009,0
33010,0
33011,1
33012,1
33013,0
33014,1
33015,1
33016,1
33017,1
33018,1
33019,0
33020,0
33021,1
33022,1
33023,1
33024,0
33025,0
33026,1
33027,1
33028,1
33029,1
33030,0
33031,1
33032,1
33033,0
33034,1
33035,1
33036,1
33037,1
33038,0
33039,1
33040,1
33041,1
33042,0
33043,1
33044,1
33045,0
33046,0
33047,0
33048,0
33049,0
33050,1
33051,0
33052,0
33053,0
33054,1
33055,1
33056,1
33057,1
33058,1
33059,1
33060,0
33061,1
33062,1
33063,0
33064,1
33065,1
33066,1
33067,0
33068,0
33069,0
33070,0
33071,1
33072,1
33073,1
33074,0
33075,0
33076,1
33077,1
33078,1
33079,0
33080,0
33081,1
33082,0
33083,0
33084,0
33085,1
33086,0
33087,1
33088,0
33089,1
33090,0
33091,1
33092,1
33093,0
33094,1
33095,0
33096,1
33097,1
33098,0
33099,1
33100,0
33101,1
33102,1
33103,0
33104,1
33105,0
33106,1
33107,1
33108,0
33109,1
33110,1
33111,1
33112,1
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,0
33120,0
33121,0
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,0
33129,1
33130,0
33131,1
33132,1
33133,0
33134,1
33135,1
33136,1
33137,1
33138,1
33139,0
33140,0
33141,0
33142,0
33143,0
33144,1
33145,0
33146,0
33147,1
33148,1
33149,0
33150,1
33151,1
33152,0
33153,1
33154,1
33155,1
33156,1
33157,1
33158,1
33159,1
33160,1
33161,1
33162,0
33163,0
33164,1
33165,1
33166,0
33167,1
33168,0
33169,0
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,1
33179,0
33180,0
33181,0
33182,1
33183,1
33184,1
33185,0
33186,1
33187,1
33188,0
33189,1
33190,1
33191,1
33192,0
33193,1
33194,1
33195,1
33196,1
33197,0
33198,0
33199,1
33200,1
33201,1
33202,1
33203,1
33204,1
33205,0
33206,0
33207,1
33208,1
33209,1
33210,0
33211,1
33212,1
33213,1
33214,0
33215,1
33216,0
33217,0
33218,1
33219,0
33220,0
33221,0
33222,1
33223,1
33224,0
33225,1
33226,1
33227,0
33228,1
33229,1
33230,1
33231,1
33232,1
33233,1
33234,0
33235,1
33236,1
33237,1
33238,1
33239,0
33240,1
33241,1
33242,0
33243,0
33244,1
33245,1
33246,1
33247,1
33248,1
33249,1
33250,0
33251,1
33252,1
33253,1
33254,1
33255,0
33256,0
33257,0
33258,1
33259,1
33260,0
33261,1
33262,1
33263,1
33264,1
33265,1
33266,1
33267,1
33268,1
33269,0
33270,1
33271,0
33272,1
33273,0
33274,0
33275,1
33276,0
33277,0
33278,1
33279,0
33280,1
33281,0
33282,1
33283,1
33284,0
33285,0
33286,0
33287,0
33288,0
33289,0
33290,1
33291,1
33292,0
33293,1
33294,1
33295,1
33296,0
33297,1
33298,1
33299,0
33300,0
33301,1
33302,1
33303,0
33304,1
33305,0
33306,0
33307,0
33308,1
33309,1
33310,1
33311,1
33312,1
33313,1
33314,1
33315,1
33316,0
33317,1
33318,1
33319,1
33320,0
33321,0
33322,1
33323,1
33324,0
33325,1
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,0
33333,0
33334,0
33335,1
33336,1
33337,0
33338,1
33339,0
33340,1
33341,0
33342,0
33343,0
33344,0
33345,0
33346,1
33347,0
33348,1
33349,0
33350,1
33351,0
33352,1
33353,0
33354,0
33355,0
33356,1
33357,1
33358,0
33359,0
33360,1
33361,1
33362,1
33363,0
33364,0
33365,0
33366,0
33367,1
33368,0
33369,1
33370,0
33371,1
33372,0
33373,0
33374,0
33375,0
33376,0
33377,1
33378,1
33379,1
33380,0
33381,1
33382,1
33383,0
33384,1
33385,1
33386,1
33387,0
33388,1
33389,1
33390,0
33391,0
33392,0
33393,1
33394,1
33395,1
33396,1
33397,1
33398,0
33399,1
33400,1
33401,1
33402,1
33403,1
33404,1
33405,0
33406,1
33407,1
33408,1
33409,0
33410,0
33411,0
33412,1
33413,0
33414,1
33415,1
33416,0
33417,1
33418,1
33419,0
33420,0
33421,0
33422,0
33423,0
33424,1
33425,1
33426,1
33427,0
33428,1
33429,1
33430,0
33431,0
33432,0
33433,1
33434,0
33435,1
33436,0
33437,1
33438,1
33439,1
33440,0
33441,1
33442,0
33443,1
33444,1
33445,0
33446,1
33447,0
33448,0
33449,0
33450,0
33451,1
33452,1
33453,1
33454,1
33455,0
33456,1
33457,0
33458,1
33459,0
33460,0
33461,0
33462,0
33463,0
33464,1
33465,0
33466,0
33467,1
33468,0
33469,0
33470,1
33471,1
33472,0
33473,1
33474,1
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,1
33484,0
33485,0
33486,0
33487,1
33488,1
33489,1
33490,1
33491,1
33492,0
33493,0
33494,1
33495,0
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,0
33503,1
33504,1
33505,0
33506,1
33507,0
33508,0
33509,0
33510,1
33511,1
33512,0
33513,1
33514,1
33515,1
33516,1
33517,1
33518,1
33519,1
33520,0
33521,1
33522,1
33523,1
33524,1
33525,0
33526,0
33527,0
33528,0
33529,1
33530,0
33531,1
33532,1
33533,0
33534,0
33535,1
33536,0
33537,0
33538,1
33539,1
33540,0
33541,1
33542,1
33543,0
33544,1
33545,0
33546,1
33547,1
33548,1
33549,1
33550,1
33551,0
33552,1
33553,0
33554,1
33555,1
33556,1
33557,1
33558,0
33559,1
33560,1
33561,1
33562,1
33563,0
33564,0
33565,0
33566,1
33567,1
33568,1
33569,1
33570,1
33571,0
33572,1
33573,0
33574,1
33575,1
33576,1
33577,1
33578,0
33579,1
33580,1
33581,1
33582,1
33583,1
33584,1
33585,0
33586,1
33587,1
33588,1
33589,1
33590,0
33591,1
33592,1
33593,0
33594,1
33595,1
33596,0
33597,1
33598,1
33599,0
33600,0
33601,0
33602,0
33603,0
33604,1
33605,1
33606,1
33607,1
33608,1
33609,0
33610,1
33611,1
33612,1
33613,1
33614,1
33615,0
33616,1
33617,1
33618,1
33619,1
33620,0
33621,0
33622,1
33623,1
33624,1
33625,0
33626,0
33627,0
33628,0
33629,0
33630,1
33631,1
33632,1
33633,1
33634,1
33635,0
33636,1
33637,0
33638,1
33639,0
33640,0
33641,1
33642,1
33643,0
33644,1
33645,0
33646,1
33647,1
33648,1
33649,1
33650,0
33651,1
33652,1
33653,1
33654,0
33655,0
33656,0
33657,1
33658,0
33659,0
33660,0
33661,0
33662,1
33663,1
33664,0
33665,0
33666,1
33667,1
33668,0
33669,0
33670,0
33671,1
33672,1
33673,1
33674,0
33675,1
33676,0
33677,0
33678,0
33679,0
33680,1
33681,1
33682,0
33683,1
33684,0
33685,1
33686,0
33687,1
33688,0
33689,1
33690,1
33691,0
33692,1
33693,1
33694,1
33695,1
33696,0
33697,1
33698,1
33699,0
33700,0
33701,1
33702,0
33703,0
33704,1
33705,1
33706,1
33707,1
33708,1
33709,1
33710,1
33711,0
33712,1
33713,0
33714,1
33715,1
33716,1
33717,1
33718,0
33719,1
33720,1
33721,0
33722,1
33723,1
33724,1
33725,1
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,0
33741,1
33742,1
33743,1
33744,1
33745,0
33746,1
33747,1
33748,1
33749,1
33750,0
33751,1
33752,1
33753,1
33754,1
33755,0
33756,1
33757,1
33758,0
33759,1
33760,1
33761,1
33762,1
33763,0
33764,0
33765,1
33766,0
33767,1
33768,1
33769,1
33770,1
33771,1
33772,0
33773,1
33774,1
33775,1
33776,0
33777,1
33778,1
33779,1
33780,1
33781,0
33782,0
33783,1
33784,0
33785,1
33786,1
33787,0
33788,0
33789,1
33790,0
33791,0
33792,1
33793,1
33794,1
33795,0
33796,0
33797,1
33798,1
33799,1
33800,1
33801,0
33802,0
33803,1
33804,0
33805,0
33806,0
33807,1
33808,0
33809,1
33810,0
33811,0
33812,1
33813,1
33814,0
33815,1
33816,0
33817,1
33818,0
33819,1
33820,1
33821,0
33822,1
33823,0
33824,1
33825,1
33826,0
33827,0
33828,1
33829,0
33830,1
33831,0
33832,0
33833,0
33834,1
33835,1
33836,1
33837,1
33838,0
33839,0
33840,1
33841,1
33842,1
33843,1
33844,1
33845,1
33846,0
33847,1
33848,1
33849,0
33850,0
33851,1
33852,0
33853,1
33854,1
33855,0
33856,1
33857,0
33858,0
33859,0
33860,0
33861,1
33862,0
33863,0
33864,1
33865,0
33866,0
33867,1
33868,0
33869,1
33870,0
33871,0
33872,1
33873,1
33874,1
33875,1
33876,0
33877,0
33878,0
33879,1
33880,1
33881,1
33882,1
33883,1
33884,1
33885,0
33886,0
33887,1
33888,1
33889,1
33890,1
33891,0
33892,1
33893,0
33894,0
33895,0
33896,0
33897,1
33898,1
33899,1
33900,1
33901,0
33902,0
33903,1
33904,1
33905,0
33906,0
33907,1
33908,1
33909,0
33910,1
33911,1
33912,0
33913,1
33914,1
33915,0
33916,0
33917,1
33918,1
33919,1
33920,0
33921,1
33922,0
33923,1
33924,1
33925,1
33926,1
33927,0
33928,0
33929,0
33930,0
33931,1
33932,1
33933,0
33934,0
33935,1
33936,1
33937,1
33938,0
33939,1
33940,1
33941,1
33942,0
33943,0
33944,0
33945,1
33946,1
33947,0
33948,1
33949,0
33950,1
33951,1
33952,0
33953,1
33954,0
33955,1
33956,0
33957,1
33958,1
33959,0
33960,1
33961,1
33962,0
33963,0
33964,0
33965,1
33966,1
33967,0
33968,1
33969,1
33970,1
33971,0
33972,1
33973,1
33974,1
33975,1
33976,0
